Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Iteration   1: 60525.940 ops/s
Iteration   2: 60279.009 ops/s
Iteration   3: 62220.570 ops/s
Iteration   4: 60238.204 ops/s
Iteration   5: 61789.112 ops/s
Iteration   6: 63719.578 ops/s
Iteration   7: 61097.821 ops/s
Iteration   8: 60528.313 ops/s
Iteration   9: 62202.825 ops/s
Iteration  10: 59829.941 ops/s
Iteration  11: 61826.955 ops/s
Iteration  12: 62815.235 ops/s
Iteration  13: 63052.682 ops/s
Iteration  14: 62405.723 ops/s
Iteration  15: 62421.570 ops/s
Iteration  16: 62843.782 ops/s
Iteration  17: 61462.359 ops/s
Iteration  18: 61708.293 ops/s
Iteration  19: 63835.994 ops/s
Iteration  20: 63231.074 ops/s

# Run progress: 10.00% complete, ETA 01:31:35
# Fork: 6 of 10
# Warmup Iteration   1: 19370.638 ops/s
# Warmup Iteration   2: 45659.592 ops/s
# Warmup Iteration   3: 63856.743 ops/s
# Warmup Iteration   4: 62771.378 ops/s
# Warmup Iteration   5: 60540.255 ops/s
# Warmup Iteration   6: 61564.888 ops/s
# Warmup Iteration   7: 62533.059 ops/s
# Warmup Iteration   8: 62715.516 ops/s
# Warmup Iteration   9: 62522.796 ops/s
# Warmup Iteration  10: 62779.311 ops/s
# Warmup Iteration  11: 61182.194 ops/s
# Warmup Iteration  12: 63425.530 ops/s
# Warmup Iteration  13: 62721.882 ops/s
# Warmup Iteration  14: 62791.438 ops/s
# Warmup Iteration  15: 62355.959 ops/s
# Warmup Iteration  16: 61786.425 ops/s
# Warmup Iteration  17: 62717.373 ops/s
# Warmup Iteration  18: 61865.977 ops/s
# Warmup Iteration  19: 62921.732 ops/s
# Warmup Iteration  20: 63386.054 ops/s
Iteration   1: 62381.793 ops/s
Iteration   2: 62658.888 ops/s
Iteration   3: 61933.067 ops/s
Iteration   4: 63286.447 ops/s
Iteration   5: 61915.439 ops/s
Iteration   6: 62632.736 ops/s
Iteration   7: 63388.720 ops/s
Iteration   8: 60743.195 ops/s
Iteration   9: 63006.149 ops/s
Iteration  10: 63657.543 ops/s
Iteration  11: 61935.069 ops/s
Iteration  12: 63783.625 ops/s
Iteration  13: 61996.885 ops/s
Iteration  14: 61652.854 ops/s
Iteration  15: 60925.440 ops/s
Iteration  16: 60978.831 ops/s
Iteration  17: 62255.050 ops/s
Iteration  18: 62765.437 ops/s
Iteration  19: 58840.441 ops/s
Iteration  20: 59913.899 ops/s

# Run progress: 10.67% complete, ETA 01:30:54
# Fork: 7 of 10
# Warmup Iteration   1: 20412.338 ops/s
# Warmup Iteration   2: 45726.314 ops/s
# Warmup Iteration   3: 64765.592 ops/s
# Warmup Iteration   4: 64419.171 ops/s
# Warmup Iteration   5: 65325.373 ops/s
# Warmup Iteration   6: 61923.034 ops/s
# Warmup Iteration   7: 62662.379 ops/s
# Warmup Iteration   8: 64466.037 ops/s
# Warmup Iteration   9: 63469.528 ops/s
# Warmup Iteration  10: 64429.748 ops/s
# Warmup Iteration  11: 61763.403 ops/s
# Warmup Iteration  12: 62033.906 ops/s
# Warmup Iteration  13: 63249.009 ops/s
# Warmup Iteration  14: 63126.781 ops/s
# Warmup Iteration  15: 62931.705 ops/s
# Warmup Iteration  16: 61301.529 ops/s
# Warmup Iteration  17: 64131.941 ops/s
# Warmup Iteration  18: 62908.350 ops/s
# Warmup Iteration  19: 65079.507 ops/s
# Warmup Iteration  20: 64109.130 ops/s
Iteration   1: 64829.383 ops/s
Iteration   2: 64144.478 ops/s
Iteration   3: 65226.964 ops/s
Iteration   4: 61849.247 ops/s
Iteration   5: 63075.749 ops/s
Iteration   6: 61071.130 ops/s
Iteration   7: 63561.323 ops/s
Iteration   8: 64192.295 ops/s
Iteration   9: 64374.371 ops/s
Iteration  10: 61966.381 ops/s
Iteration  11: 63837.731 ops/s
Iteration  12: 62924.951 ops/s
Iteration  13: 63775.800 ops/s
Iteration  14: 63986.035 ops/s
Iteration  15: 63592.625 ops/s
Iteration  16: 62799.157 ops/s
Iteration  17: 62510.816 ops/s
Iteration  18: 63647.990 ops/s
Iteration  19: 61511.612 ops/s
Iteration  20: 61561.091 ops/s

# Run progress: 11.33% complete, ETA 01:30:15
# Fork: 8 of 10
# Warmup Iteration   1: 19919.785 ops/s
# Warmup Iteration   2: 44112.643 ops/s
# Warmup Iteration   3: 62779.466 ops/s
# Warmup Iteration   4: 62980.092 ops/s
# Warmup Iteration   5: 62064.608 ops/s
# Warmup Iteration   6: 62575.131 ops/s
# Warmup Iteration   7: 63670.657 ops/s
# Warmup Iteration   8: 63247.350 ops/s
# Warmup Iteration   9: 60486.666 ops/s
# Warmup Iteration  10: 60039.071 ops/s
# Warmup Iteration  11: 61274.870 ops/s
# Warmup Iteration  12: 60750.394 ops/s
# Warmup Iteration  13: 64045.768 ops/s
# Warmup Iteration  14: 62834.988 ops/s
# Warmup Iteration  15: 60829.033 ops/s
# Warmup Iteration  16: 62582.197 ops/s
# Warmup Iteration  17: 60700.600 ops/s
# Warmup Iteration  18: 63410.776 ops/s
# Warmup Iteration  19: 61379.050 ops/s
# Warmup Iteration  20: 61574.802 ops/s
Iteration   1: 62637.156 ops/s
Iteration   2: 63179.928 ops/s
Iteration   3: 63020.824 ops/s
Iteration   4: 61365.388 ops/s
Iteration   5: 63014.292 ops/s
Iteration   6: 61740.373 ops/s
Iteration   7: 63081.610 ops/s
Iteration   8: 64192.383 ops/s
Iteration   9: 61352.301 ops/s
Iteration  10: 61766.648 ops/s
Iteration  11: 63881.132 ops/s
Iteration  12: 62543.498 ops/s
Iteration  13: 62276.420 ops/s
Iteration  14: 62828.818 ops/s
Iteration  15: 61919.181 ops/s
Iteration  16: 60044.740 ops/s
Iteration  17: 62786.958 ops/s
Iteration  18: 61702.906 ops/s
Iteration  19: 61117.933 ops/s
Iteration  20: 62618.172 ops/s

# Run progress: 12.00% complete, ETA 01:29:34
# Fork: 9 of 10
# Warmup Iteration   1: 20602.940 ops/s
# Warmup Iteration   2: 46940.049 ops/s
# Warmup Iteration   3: 64477.907 ops/s
# Warmup Iteration   4: 62686.603 ops/s
# Warmup Iteration   5: 62893.703 ops/s
# Warmup Iteration   6: 64454.115 ops/s
# Warmup Iteration   7: 62602.288 ops/s
# Warmup Iteration   8: 62164.792 ops/s
# Warmup Iteration   9: 64584.304 ops/s
# Warmup Iteration  10: 63238.700 ops/s
# Warmup Iteration  11: 62556.311 ops/s
# Warmup Iteration  12: 62035.996 ops/s
# Warmup Iteration  13: 62404.614 ops/s
# Warmup Iteration  14: 62292.753 ops/s
# Warmup Iteration  15: 61306.641 ops/s
# Warmup Iteration  16: 64060.166 ops/s
# Warmup Iteration  17: 64302.527 ops/s
# Warmup Iteration  18: 64474.524 ops/s
# Warmup Iteration  19: 61382.774 ops/s
# Warmup Iteration  20: 62697.792 ops/s
Iteration   1: 63727.517 ops/s
Iteration   2: 64583.560 ops/s
Iteration   3: 62838.796 ops/s
Iteration   4: 63980.584 ops/s
Iteration   5: 62429.901 ops/s
Iteration   6: 64604.384 ops/s
Iteration   7: 62463.969 ops/s
Iteration   8: 62832.807 ops/s
Iteration   9: 61473.266 ops/s
Iteration  10: 61959.357 ops/s
Iteration  11: 61066.481 ops/s
Iteration  12: 64157.170 ops/s
Iteration  13: 62141.004 ops/s
Iteration  14: 61597.060 ops/s
Iteration  15: 63636.507 ops/s
Iteration  16: 59977.901 ops/s
Iteration  17: 64275.220 ops/s
Iteration  18: 62093.559 ops/s
Iteration  19: 63118.096 ops/s
Iteration  20: 63915.399 ops/s

# Run progress: 12.67% complete, ETA 01:28:54
# Fork: 10 of 10
# Warmup Iteration   1: 21487.591 ops/s
# Warmup Iteration   2: 38538.727 ops/s
# Warmup Iteration   3: 60789.665 ops/s
# Warmup Iteration   4: 61789.487 ops/s
# Warmup Iteration   5: 65132.708 ops/s
# Warmup Iteration   6: 64467.357 ops/s
# Warmup Iteration   7: 65493.079 ops/s
# Warmup Iteration   8: 63739.474 ops/s
# Warmup Iteration   9: 64703.370 ops/s
# Warmup Iteration  10: 61674.275 ops/s
# Warmup Iteration  11: 64117.185 ops/s
# Warmup Iteration  12: 63550.943 ops/s
# Warmup Iteration  13: 61448.812 ops/s
# Warmup Iteration  14: 63996.258 ops/s
# Warmup Iteration  15: 64877.127 ops/s
# Warmup Iteration  16: 62622.812 ops/s
# Warmup Iteration  17: 63938.509 ops/s
# Warmup Iteration  18: 63396.883 ops/s
# Warmup Iteration  19: 64486.974 ops/s
# Warmup Iteration  20: 61213.006 ops/s
Iteration   1: 64691.473 ops/s
Iteration   2: 62289.929 ops/s
Iteration   3: 62579.293 ops/s
Iteration   4: 63752.372 ops/s
Iteration   5: 63705.613 ops/s
Iteration   6: 63067.113 ops/s
Iteration   7: 64338.050 ops/s
Iteration   8: 62964.958 ops/s
Iteration   9: 64498.373 ops/s
Iteration  10: 61551.611 ops/s
Iteration  11: 63588.766 ops/s
Iteration  12: 63373.285 ops/s
Iteration  13: 62438.584 ops/s
Iteration  14: 64536.178 ops/s
Iteration  15: 63781.170 ops/s
Iteration  16: 60278.668 ops/s
Iteration  17: 62475.669 ops/s
Iteration  18: 63722.060 ops/s
Iteration  19: 65710.577 ops/s
Iteration  20: 63503.624 ops/s


Result "argonautInvalidDecode":
  62255.455 ±(99.9%) 326.662 ops/s [Average]
  (min, avg, max) = (58495.695, 62255.455, 65710.577), stdev = 1383.108
  CI (99.9%): [61928.793, 62582.117] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.argonautValDecode

# Run progress: 13.33% complete, ETA 01:28:13
# Fork: 1 of 10
# Warmup Iteration   1: 19804.405 ops/s
# Warmup Iteration   2: 41805.477 ops/s
# Warmup Iteration   3: 60736.405 ops/s
# Warmup Iteration   4: 63906.866 ops/s
# Warmup Iteration   5: 63746.553 ops/s
# Warmup Iteration   6: 62808.498 ops/s
# Warmup Iteration   7: 61714.231 ops/s
# Warmup Iteration   8: 61341.348 ops/s
# Warmup Iteration   9: 61221.123 ops/s
# Warmup Iteration  10: 60447.412 ops/s
# Warmup Iteration  11: 61307.021 ops/s
# Warmup Iteration  12: 61978.832 ops/s
# Warmup Iteration  13: 61089.247 ops/s
# Warmup Iteration  14: 59021.584 ops/s
# Warmup Iteration  15: 61818.119 ops/s
# Warmup Iteration  16: 62317.249 ops/s
# Warmup Iteration  17: 59473.812 ops/s
# Warmup Iteration  18: 60815.140 ops/s
# Warmup Iteration  19: 57263.661 ops/s
# Warmup Iteration  20: 58711.899 ops/s
Iteration   1: 57720.040 ops/s
Iteration   2: 60751.476 ops/s
Iteration   3: 59596.318 ops/s
Iteration   4: 60414.942 ops/s
Iteration   5: 59746.740 ops/s
Iteration   6: 62352.436 ops/s
Iteration   7: 60565.785 ops/s
Iteration   8: 61017.504 ops/s
Iteration   9: 61510.832 ops/s
Iteration  10: 61718.833 ops/s
Iteration  11: 61451.749 ops/s
Iteration  12: 59277.801 ops/s
Iteration  13: 61265.097 ops/s
Iteration  14: 61946.556 ops/s
Iteration  15: 61695.093 ops/s
Iteration  16: 61752.380 ops/s
Iteration  17: 61965.605 ops/s
Iteration  18: 59590.540 ops/s
Iteration  19: 63299.200 ops/s
Iteration  20: 60147.568 ops/s

# Run progress: 14.00% complete, ETA 01:27:34
# Fork: 2 of 10
# Warmup Iteration   1: 21311.069 ops/s
# Warmup Iteration   2: 38372.791 ops/s
# Warmup Iteration   3: 62734.188 ops/s
# Warmup Iteration   4: 62931.802 ops/s
# Warmup Iteration   5: 59234.349 ops/s
# Warmup Iteration   6: 61338.849 ops/s
# Warmup Iteration   7: 63390.477 ops/s
# Warmup Iteration   8: 62564.221 ops/s
# Warmup Iteration   9: 61261.166 ops/s
# Warmup Iteration  10: 61866.103 ops/s
# Warmup Iteration  11: 61610.001 ops/s
# Warmup Iteration  12: 61670.798 ops/s
# Warmup Iteration  13: 63131.880 ops/s
# Warmup Iteration  14: 62265.173 ops/s
# Warmup Iteration  15: 62745.341 ops/s
# Warmup Iteration  16: 62814.988 ops/s
# Warmup Iteration  17: 62194.175 ops/s
# Warmup Iteration  18: 61619.089 ops/s
# Warmup Iteration  19: 63132.766 ops/s
# Warmup Iteration  20: 61044.646 ops/s
Iteration   1: 64095.526 ops/s
Iteration   2: 60694.202 ops/s
Iteration   3: 60505.490 ops/s
Iteration   4: 63492.473 ops/s
Iteration   5: 63451.793 ops/s
Iteration   6: 62802.522 ops/s
Iteration   7: 62522.647 ops/s
Iteration   8: 62045.724 ops/s
Iteration   9: 63427.078 ops/s
Iteration  10: 62663.979 ops/s
Iteration  11: 63309.149 ops/s
Iteration  12: 62113.924 ops/s
Iteration  13: 61185.026 ops/s
Iteration  14: 60740.398 ops/s
Iteration  15: 61777.664 ops/s
Iteration  16: 59710.238 ops/s
Iteration  17: 61590.417 ops/s
Iteration  18: 63689.500 ops/s
Iteration  19: 62083.531 ops/s
Iteration  20: 63303.007 ops/s

# Run progress: 14.67% complete, ETA 01:26:53
# Fork: 3 of 10
# Warmup Iteration   1: 19269.658 ops/s
# Warmup Iteration   2: 45456.347 ops/s
# Warmup Iteration   3: 64161.395 ops/s
# Warmup Iteration   4: 64390.248 ops/s
# Warmup Iteration   5: 63614.983 ops/s
# Warmup Iteration   6: 63198.885 ops/s
# Warmup Iteration   7: 62534.367 ops/s
# Warmup Iteration   8: 62993.826 ops/s
# Warmup Iteration   9: 62677.895 ops/s
# Warmup Iteration  10: 63523.102 ops/s
# Warmup Iteration  11: 63178.330 ops/s
# Warmup Iteration  12: 63580.813 ops/s
# Warmup Iteration  13: 61380.372 ops/s
# Warmup Iteration  14: 63327.206 ops/s
# Warmup Iteration  15: 61118.668 ops/s
# Warmup Iteration  16: 60373.858 ops/s
# Warmup Iteration  17: 62604.676 ops/s
# Warmup Iteration  18: 63512.116 ops/s
# Warmup Iteration  19: 62941.909 ops/s
# Warmup Iteration  20: 61933.128 ops/s
Iteration   1: 60874.174 ops/s
Iteration   2: 63495.429 ops/s
Iteration   3: 62989.059 ops/s
Iteration   4: 63444.477 ops/s
Iteration   5: 62321.144 ops/s
Iteration   6: 63270.817 ops/s
Iteration   7: 63217.368 ops/s
Iteration   8: 61829.281 ops/s
Iteration   9: 59964.431 ops/s
Iteration  10: 63394.745 ops/s
Iteration  11: 59408.448 ops/s
Iteration  12: 60776.815 ops/s
Iteration  13: 61248.364 ops/s
Iteration  14: 62287.304 ops/s
Iteration  15: 61448.014 ops/s
Iteration  16: 63516.064 ops/s
Iteration  17: 62063.238 ops/s
Iteration  18: 62930.249 ops/s
Iteration  19: 63508.673 ops/s
Iteration  20: 61995.408 ops/s

# Run progress: 15.33% complete, ETA 01:26:12
# Fork: 4 of 10
# Warmup Iteration   1: 20182.403 ops/s
# Warmup Iteration   2: 44233.955 ops/s
# Warmup Iteration   3: 64223.907 ops/s
# Warmup Iteration   4: 63155.853 ops/s
# Warmup Iteration   5: 62362.020 ops/s
# Warmup Iteration   6: 63122.693 ops/s
# Warmup Iteration   7: 63616.829 ops/s
# Warmup Iteration   8: 62035.244 ops/s
# Warmup Iteration   9: 62302.100 ops/s
# Warmup Iteration  10: 62133.584 ops/s
# Warmup Iteration  11: 63870.962 ops/s
# Warmup Iteration  12: 61053.060 ops/s
# Warmup Iteration  13: 61622.563 ops/s
# Warmup Iteration  14: 61993.264 ops/s
# Warmup Iteration  15: 62034.605 ops/s
# Warmup Iteration  16: 64387.511 ops/s
# Warmup Iteration  17: 59511.034 ops/s
# Warmup Iteration  18: 64070.039 ops/s
# Warmup Iteration  19: 62592.017 ops/s
# Warmup Iteration  20: 62726.640 ops/s
Iteration   1: 62039.110 ops/s
Iteration   2: 63637.443 ops/s
Iteration   3: 62816.555 ops/s
Iteration   4: 64404.515 ops/s
Iteration   5: 62262.236 ops/s
Iteration   6: 63674.334 ops/s
Iteration   7: 62658.688 ops/s
Iteration   8: 63475.281 ops/s
Iteration   9: 60827.723 ops/s
Iteration  10: 61989.267 ops/s
Iteration  11: 59653.971 ops/s
Iteration  12: 61219.636 ops/s
Iteration  13: 61427.826 ops/s
Iteration  14: 59976.454 ops/s
Iteration  15: 62672.614 ops/s
Iteration  16: 63869.389 ops/s
Iteration  17: 64111.498 ops/s
Iteration  18: 63721.609 ops/s
Iteration  19: 62994.455 ops/s
Iteration  20: 61957.919 ops/s

# Run progress: 16.00% complete, ETA 01:25:31
# Fork: 5 of 10
# Warmup Iteration   1: 21028.312 ops/s
# Warmup Iteration   2: 43559.627 ops/s
# Warmup Iteration   3: 64524.295 ops/s
# Warmup Iteration   4: 60478.113 ops/s
# Warmup Iteration   5: 63124.074 ops/s
# Warmup Iteration   6: 63942.370 ops/s
# Warmup Iteration   7: 63642.960 ops/s
# Warmup Iteration   8: 59985.123 ops/s
# Warmup Iteration   9: 62814.866 ops/s
# Warmup Iteration  10: 62121.619 ops/s
# Warmup Iteration  11: 61908.912 ops/s
# Warmup Iteration  12: 60171.470 ops/s
# Warmup Iteration  13: 61575.677 ops/s
# Warmup Iteration  14: 61344.890 ops/s
# Warmup Iteration  15: 63573.981 ops/s
# Warmup Iteration  16: 62757.527 ops/s
# Warmup Iteration  17: 60422.557 ops/s
# Warmup Iteration  18: 63193.334 ops/s
# Warmup Iteration  19: 61581.852 ops/s
# Warmup Iteration  20: 62115.532 ops/s
Iteration   1: 62371.494 ops/s
Iteration   2: 63635.145 ops/s
Iteration   3: 63414.465 ops/s
Iteration   4: 61977.123 ops/s
Iteration   5: 64235.863 ops/s
Iteration   6: 63482.713 ops/s
Iteration   7: 63711.237 ops/s
Iteration   8: 62339.535 ops/s
Iteration   9: 63131.034 ops/s
Iteration  10: 61932.921 ops/s
Iteration  11: 62018.558 ops/s
Iteration  12: 61883.203 ops/s
Iteration  13: 61008.178 ops/s
Iteration  14: 62361.784 ops/s
Iteration  15: 62799.514 ops/s
Iteration  16: 63333.785 ops/s
Iteration  17: 61792.815 ops/s
Iteration  18: 63000.806 ops/s
Iteration  19: 61526.284 ops/s
Iteration  20: 60169.275 ops/s

# Run progress: 16.67% complete, ETA 01:24:51
# Fork: 6 of 10
# Warmup Iteration   1: 20168.798 ops/s
# Warmup Iteration   2: 43617.176 ops/s
# Warmup Iteration   3: 62831.210 ops/s
# Warmup Iteration   4: 63340.267 ops/s
# Warmup Iteration   5: 62037.595 ops/s
# Warmup Iteration   6: 61191.513 ops/s
# Warmup Iteration   7: 62611.667 ops/s
# Warmup Iteration   8: 61364.868 ops/s
# Warmup Iteration   9: 61507.185 ops/s
# Warmup Iteration  10: 61421.446 ops/s
# Warmup Iteration  11: 62149.650 ops/s
# Warmup Iteration  12: 61686.384 ops/s
# Warmup Iteration  13: 61905.455 ops/s
# Warmup Iteration  14: 60960.080 ops/s
# Warmup Iteration  15: 58627.789 ops/s
# Warmup Iteration  16: 61636.912 ops/s
# Warmup Iteration  17: 59952.739 ops/s
# Warmup Iteration  18: 62044.652 ops/s
# Warmup Iteration  19: 60861.663 ops/s
# Warmup Iteration  20: 62154.214 ops/s
Iteration   1: 59239.618 ops/s
Iteration   2: 59997.686 ops/s
Iteration   3: 61626.180 ops/s
Iteration   4: 60327.170 ops/s
Iteration   5: 61885.069 ops/s
Iteration   6: 62432.177 ops/s
Iteration   7: 61278.509 ops/s
Iteration   8: 60464.807 ops/s
Iteration   9: 63391.912 ops/s
Iteration  10: 62527.943 ops/s
Iteration  11: 61584.652 ops/s
Iteration  12: 61288.467 ops/s
Iteration  13: 61823.605 ops/s
Iteration  14: 60401.042 ops/s
Iteration  15: 60443.365 ops/s
Iteration  16: 62581.029 ops/s
Iteration  17: 62560.997 ops/s
Iteration  18: 62042.352 ops/s
Iteration  19: 63768.191 ops/s
Iteration  20: 63422.416 ops/s

# Run progress: 17.33% complete, ETA 01:24:10
# Fork: 7 of 10
# Warmup Iteration   1: 20627.595 ops/s
# Warmup Iteration   2: 45022.859 ops/s
# Warmup Iteration   3: 63121.643 ops/s
# Warmup Iteration   4: 62758.823 ops/s
# Warmup Iteration   5: 64036.131 ops/s
# Warmup Iteration   6: 62700.551 ops/s
# Warmup Iteration   7: 61659.107 ops/s
# Warmup Iteration   8: 59327.771 ops/s
# Warmup Iteration   9: 63316.020 ops/s
# Warmup Iteration  10: 62894.119 ops/s
# Warmup Iteration  11: 62948.865 ops/s
# Warmup Iteration  12: 60449.050 ops/s
# Warmup Iteration  13: 62178.215 ops/s
# Warmup Iteration  14: 64463.010 ops/s
# Warmup Iteration  15: 63039.553 ops/s
# Warmup Iteration  16: 62190.388 ops/s
# Warmup Iteration  17: 63135.464 ops/s
# Warmup Iteration  18: 62881.948 ops/s
# Warmup Iteration  19: 59949.120 ops/s
# Warmup Iteration  20: 62841.671 ops/s
Iteration   1: 62623.731 ops/s
Iteration   2: 63360.828 ops/s
Iteration   3: 61423.569 ops/s
Iteration   4: 61705.524 ops/s
Iteration   5: 62658.653 ops/s
Iteration   6: 62033.257 ops/s
Iteration   7: 61176.380 ops/s
Iteration   8: 62338.318 ops/s
Iteration   9: 62821.256 ops/s
Iteration  10: 62390.861 ops/s
Iteration  11: 63164.905 ops/s
Iteration  12: 60756.859 ops/s
Iteration  13: 60113.824 ops/s
Iteration  14: 59958.915 ops/s
Iteration  15: 60179.412 ops/s
Iteration  16: 62641.663 ops/s
Iteration  17: 62704.274 ops/s
Iteration  18: 62743.887 ops/s
Iteration  19: 63337.538 ops/s
Iteration  20: 62122.961 ops/s

# Run progress: 18.00% complete, ETA 01:23:30
# Fork: 8 of 10
# Warmup Iteration   1: 18081.013 ops/s
# Warmup Iteration   2: 40943.510 ops/s
# Warmup Iteration   3: 61486.270 ops/s
# Warmup Iteration   4: 60182.770 ops/s
# Warmup Iteration   5: 62044.366 ops/s
# Warmup Iteration   6: 62502.721 ops/s
# Warmup Iteration   7: 60767.535 ops/s
# Warmup Iteration   8: 58243.217 ops/s
# Warmup Iteration   9: 61839.291 ops/s
# Warmup Iteration  10: 62723.232 ops/s
# Warmup Iteration  11: 60471.898 ops/s
# Warmup Iteration  12: 59736.491 ops/s
# Warmup Iteration  13: 59361.924 ops/s
# Warmup Iteration  14: 61863.811 ops/s
# Warmup Iteration  15: 62821.386 ops/s
# Warmup Iteration  16: 60282.923 ops/s
# Warmup Iteration  17: 57866.092 ops/s
# Warmup Iteration  18: 58133.030 ops/s
# Warmup Iteration  19: 58548.598 ops/s
# Warmup Iteration  20: 63070.281 ops/s
Iteration   1: 61946.765 ops/s
Iteration   2: 60224.716 ops/s
Iteration   3: 61177.723 ops/s
Iteration   4: 59974.204 ops/s
Iteration   5: 62723.797 ops/s
Iteration   6: 61077.228 ops/s
Iteration   7: 59852.770 ops/s
Iteration   8: 61249.664 ops/s
Iteration   9: 59903.300 ops/s
Iteration  10: 61935.588 ops/s
Iteration  11: 61201.865 ops/s
Iteration  12: 61483.448 ops/s
Iteration  13: 61512.710 ops/s
Iteration  14: 63308.626 ops/s
Iteration  15: 62995.582 ops/s
Iteration  16: 59365.815 ops/s
Iteration  17: 61171.162 ops/s
Iteration  18: 61632.556 ops/s
Iteration  19: 59942.071 ops/s
Iteration  20: 61279.160 ops/s

# Run progress: 18.67% complete, ETA 01:22:48
# Fork: 9 of 10
# Warmup Iteration   1: 18914.080 ops/s
# Warmup Iteration   2: 45366.834 ops/s
# Warmup Iteration   3: 63673.251 ops/s
