Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> ex[K[Kexit[4D[Kjmh:run -i 3 -wi 3 -f1 -t1[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.ParseTest.spray

# Run progress: 85.71% complete, ETA 00:06:47
# Fork: 1 of 10
# Warmup Iteration   1: 70422.621 ops/s
# Warmup Iteration   2: 85887.725 ops/s
# Warmup Iteration   3: 104283.413 ops/s
# Warmup Iteration   4: 99937.534 ops/s
# Warmup Iteration   5: 97663.099 ops/s
# Warmup Iteration   6: 99089.894 ops/s
# Warmup Iteration   7: 93841.837 ops/s
# Warmup Iteration   8: 102169.993 ops/s
# Warmup Iteration   9: 99877.137 ops/s
# Warmup Iteration  10: 99997.824 ops/s
# Warmup Iteration  11: 100175.341 ops/s
# Warmup Iteration  12: 101813.914 ops/s
# Warmup Iteration  13: 99156.464 ops/s
# Warmup Iteration  14: 99237.060 ops/s
# Warmup Iteration  15: 97953.039 ops/s
# Warmup Iteration  16: 97005.987 ops/s
# Warmup Iteration  17: 97682.716 ops/s
# Warmup Iteration  18: 97765.055 ops/s
# Warmup Iteration  19: 98671.497 ops/s
# Warmup Iteration  20: 95986.761 ops/s
Iteration   1: 98133.380 ops/s
Iteration   2: 98932.485 ops/s
Iteration   3: 98172.001 ops/s
Iteration   4: 96954.728 ops/s
Iteration   5: 97562.196 ops/s
Iteration   6: 95056.100 ops/s
Iteration   7: 97040.734 ops/s
Iteration   8: 95371.998 ops/s
Iteration   9: 100394.468 ops/s
Iteration  10: 97268.401 ops/s
Iteration  11: 97928.395 ops/s
Iteration  12: 98935.566 ops/s
Iteration  13: 100290.670 ops/s
Iteration  14: 98093.989 ops/s
Iteration  15: 95723.348 ops/s
Iteration  16: 99920.697 ops/s
Iteration  17: 97760.668 ops/s
Iteration  18: 97761.048 ops/s
Iteration  19: 97989.252 ops/s
Iteration  20: 96680.075 ops/s

# Run progress: 87.14% complete, ETA 00:06:06
# Fork: 2 of 10
# Warmup Iteration   1: 72859.840 ops/s
# Warmup Iteration   2: 86341.140 ops/s
# Warmup Iteration   3: 100046.570 ops/s
# Warmup Iteration   4: 99022.078 ops/s
# Warmup Iteration   5: 99150.886 ops/s
# Warmup Iteration   6: 100463.004 ops/s
# Warmup Iteration   7: 103648.900 ops/s
# Warmup Iteration   8: 100789.662 ops/s
# Warmup Iteration   9: 99081.821 ops/s
# Warmup Iteration  10: 100208.957 ops/s
# Warmup Iteration  11: 101253.753 ops/s
# Warmup Iteration  12: 100342.617 ops/s
# Warmup Iteration  13: 101329.482 ops/s
# Warmup Iteration  14: 97611.870 ops/s
# Warmup Iteration  15: 97475.304 ops/s
# Warmup Iteration  16: 100306.967 ops/s
# Warmup Iteration  17: 99750.007 ops/s
# Warmup Iteration  18: 101219.465 ops/s
# Warmup Iteration  19: 100723.738 ops/s
# Warmup Iteration  20: 97446.096 ops/s
Iteration   1: 99022.472 ops/s
Iteration   2: 100183.501 ops/s
Iteration   3: 97078.690 ops/s
Iteration   4: 99306.397 ops/s
Iteration   5: 99164.550 ops/s
Iteration   6: 99044.345 ops/s
Iteration   7: 98323.591 ops/s
Iteration   8: 98620.387 ops/s
Iteration   9: 100498.592 ops/s
Iteration  10: 97091.868 ops/s
Iteration  11: 95526.109 ops/s
Iteration  12: 96892.683 ops/s
Iteration  13: 98944.277 ops/s
Iteration  14: 96241.101 ops/s
Iteration  15: 95753.618 ops/s
Iteration  16: 101089.003 ops/s
Iteration  17: 97961.638 ops/s
Iteration  18: 98495.023 ops/s
Iteration  19: 98576.031 ops/s
Iteration  20: 97264.662 ops/s

# Run progress: 88.57% complete, ETA 00:05:26
# Fork: 3 of 10
# Warmup Iteration   1: 71120.984 ops/s
# Warmup Iteration   2: 85126.751 ops/s
# Warmup Iteration   3: 98484.410 ops/s
# Warmup Iteration   4: 98828.565 ops/s
# Warmup Iteration   5: 99003.738 ops/s
# Warmup Iteration   6: 102711.468 ops/s
# Warmup Iteration   7: 103496.458 ops/s
# Warmup Iteration   8: 100467.783 ops/s
# Warmup Iteration   9: 100239.226 ops/s
# Warmup Iteration  10: 100335.291 ops/s
# Warmup Iteration  11: 97520.694 ops/s
# Warmup Iteration  12: 100820.186 ops/s
# Warmup Iteration  13: 97177.671 ops/s
# Warmup Iteration  14: 98113.475 ops/s
# Warmup Iteration  15: 99294.176 ops/s
# Warmup Iteration  16: 99381.135 ops/s
# Warmup Iteration  17: 100600.749 ops/s
# Warmup Iteration  18: 99910.541 ops/s
# Warmup Iteration  19: 98857.749 ops/s
# Warmup Iteration  20: 101445.065 ops/s
Iteration   1: 97913.559 ops/s
Iteration   2: 99577.718 ops/s
Iteration   3: 97126.582 ops/s
Iteration   4: 97176.116 ops/s
Iteration   5: 93793.205 ops/s
Iteration   6: 99493.092 ops/s
Iteration   7: 99305.072 ops/s
Iteration   8: 98150.849 ops/s
Iteration   9: 99827.205 ops/s
Iteration  10: 100441.735 ops/s
Iteration  11: 100330.580 ops/s
Iteration  12: 100629.020 ops/s
Iteration  13: 99653.740 ops/s
Iteration  14: 100293.976 ops/s
Iteration  15: 100089.061 ops/s
Iteration  16: 97068.321 ops/s
Iteration  17: 95848.793 ops/s
Iteration  18: 98203.435 ops/s
Iteration  19: 99543.343 ops/s
Iteration  20: 94197.972 ops/s

# Run progress: 90.00% complete, ETA 00:04:45
# Fork: 4 of 10
# Warmup Iteration   1: 69706.450 ops/s
# Warmup Iteration   2: 84850.398 ops/s
# Warmup Iteration   3: 95261.897 ops/s
# Warmup Iteration   4: 99228.825 ops/s
# Warmup Iteration   5: 99127.296 ops/s
# Warmup Iteration   6: 99716.008 ops/s
# Warmup Iteration   7: 98331.815 ops/s
# Warmup Iteration   8: 98153.996 ops/s
# Warmup Iteration   9: 99831.375 ops/s
# Warmup Iteration  10: 97957.019 ops/s
# Warmup Iteration  11: 98634.678 ops/s
# Warmup Iteration  12: 95678.377 ops/s
# Warmup Iteration  13: 94705.242 ops/s
# Warmup Iteration  14: 94549.812 ops/s
# Warmup Iteration  15: 99029.798 ops/s
# Warmup Iteration  16: 96760.028 ops/s
# Warmup Iteration  17: 91791.962 ops/s
# Warmup Iteration  18: 94719.715 ops/s
# Warmup Iteration  19: 97621.192 ops/s
# Warmup Iteration  20: 99825.328 ops/s
Iteration   1: 95472.306 ops/s
Iteration   2: 96421.454 ops/s
Iteration   3: 96354.688 ops/s
Iteration   4: 95643.714 ops/s
Iteration   5: 98733.236 ops/s
Iteration   6: 94566.794 ops/s
Iteration   7: 98248.212 ops/s
Iteration   8: 94982.019 ops/s
Iteration   9: 95972.656 ops/s
Iteration  10: 98941.127 ops/s
Iteration  11: 97521.227 ops/s
Iteration  12: 97345.714 ops/s
Iteration  13: 97381.908 ops/s
Iteration  14: 98226.969 ops/s
Iteration  15: 97771.109 ops/s
Iteration  16: 98054.353 ops/s
Iteration  17: 98374.078 ops/s
Iteration  18: 95763.079 ops/s
Iteration  19: 98442.401 ops/s
Iteration  20: 93507.093 ops/s

# Run progress: 91.43% complete, ETA 00:04:04
# Fork: 5 of 10
# Warmup Iteration   1: 69932.321 ops/s
# Warmup Iteration   2: 95530.037 ops/s
# Warmup Iteration   3: 97949.864 ops/s
# Warmup Iteration   4: 100990.175 ops/s
# Warmup Iteration   5: 100533.837 ops/s
# Warmup Iteration   6: 100634.243 ops/s
# Warmup Iteration   7: 96559.825 ops/s
# Warmup Iteration   8: 99412.862 ops/s
# Warmup Iteration   9: 99277.442 ops/s
# Warmup Iteration  10: 98876.212 ops/s
# Warmup Iteration  11: 99873.609 ops/s
# Warmup Iteration  12: 96216.260 ops/s
# Warmup Iteration  13: 95920.848 ops/s
# Warmup Iteration  14: 99702.066 ops/s
# Warmup Iteration  15: 97976.036 ops/s
# Warmup Iteration  16: 99601.365 ops/s
# Warmup Iteration  17: 99589.527 ops/s
# Warmup Iteration  18: 98921.865 ops/s
# Warmup Iteration  19: 100449.657 ops/s
# Warmup Iteration  20: 100633.421 ops/s
Iteration   1: 98633.733 ops/s
Iteration   2: 98405.986 ops/s
Iteration   3: 99060.793 ops/s
Iteration   4: 101512.090 ops/s
Iteration   5: 100244.667 ops/s
Iteration   6: 99290.579 ops/s
Iteration   7: 97436.115 ops/s
Iteration   8: 100912.531 ops/s
Iteration   9: 98358.992 ops/s
Iteration  10: 99591.443 ops/s
Iteration  11: 99945.014 ops/s
Iteration  12: 99356.756 ops/s
Iteration  13: 97558.525 ops/s
Iteration  14: 99184.778 ops/s
Iteration  15: 98249.849 ops/s
Iteration  16: 100646.398 ops/s
Iteration  17: 97168.366 ops/s
Iteration  18: 98928.442 ops/s
Iteration  19: 100051.701 ops/s
Iteration  20: 93333.864 ops/s

# Run progress: 92.86% complete, ETA 00:03:23
# Fork: 6 of 10
# Warmup Iteration   1: 70088.163 ops/s
# Warmup Iteration   2: 91701.712 ops/s
# Warmup Iteration   3: 98556.204 ops/s
# Warmup Iteration   4: 98176.429 ops/s
# Warmup Iteration   5: 100220.325 ops/s
# Warmup Iteration   6: 99468.757 ops/s
# Warmup Iteration   7: 96222.604 ops/s
# Warmup Iteration   8: 99795.837 ops/s
# Warmup Iteration   9: 97485.237 ops/s
# Warmup Iteration  10: 96642.887 ops/s
# Warmup Iteration  11: 95991.938 ops/s
# Warmup Iteration  12: 96888.593 ops/s
# Warmup Iteration  13: 98593.167 ops/s
# Warmup Iteration  14: 97951.517 ops/s
# Warmup Iteration  15: 98352.319 ops/s
# Warmup Iteration  16: 94887.831 ops/s
# Warmup Iteration  17: 99479.028 ops/s
# Warmup Iteration  18: 96493.841 ops/s
# Warmup Iteration  19: 98521.661 ops/s
# Warmup Iteration  20: 99499.151 ops/s
Iteration   1: 98297.585 ops/s
Iteration   2: 98523.196 ops/s
Iteration   3: 97780.933 ops/s
Iteration   4: 98410.302 ops/s
Iteration   5: 97637.582 ops/s
Iteration   6: 96070.178 ops/s
Iteration   7: 96233.233 ops/s
Iteration   8: 99240.202 ops/s
Iteration   9: 97170.788 ops/s
Iteration  10: 98733.745 ops/s
Iteration  11: 99582.612 ops/s
Iteration  12: 95119.429 ops/s
Iteration  13: 98470.262 ops/s
Iteration  14: 96490.857 ops/s
Iteration  15: 100740.762 ops/s
Iteration  16: 99783.320 ops/s
Iteration  17: 99178.681 ops/s
Iteration  18: 96309.939 ops/s
Iteration  19: 96833.648 ops/s
Iteration  20: 95869.178 ops/s

# Run progress: 94.29% complete, ETA 00:02:43
# Fork: 7 of 10
# Warmup Iteration   1: 71622.360 ops/s
# Warmup Iteration   2: 87705.361 ops/s
# Warmup Iteration   3: 104959.223 ops/s
# Warmup Iteration   4: 103697.181 ops/s
# Warmup Iteration   5: 101508.267 ops/s
# Warmup Iteration   6: 99875.195 ops/s
# Warmup Iteration   7: 102763.021 ops/s
# Warmup Iteration   8: 100233.591 ops/s
# Warmup Iteration   9: 103865.780 ops/s
# Warmup Iteration  10: 103493.405 ops/s
# Warmup Iteration  11: 100422.477 ops/s
# Warmup Iteration  12: 102195.750 ops/s
# Warmup Iteration  13: 101547.335 ops/s
# Warmup Iteration  14: 101408.375 ops/s
# Warmup Iteration  15: 99742.542 ops/s
# Warmup Iteration  16: 99426.532 ops/s
# Warmup Iteration  17: 99110.803 ops/s
# Warmup Iteration  18: 97352.558 ops/s
# Warmup Iteration  19: 101038.608 ops/s
# Warmup Iteration  20: 102413.429 ops/s
Iteration   1: 99716.417 ops/s
Iteration   2: 98778.675 ops/s
Iteration   3: 100303.755 ops/s
Iteration   4: 102587.500 ops/s
Iteration   5: 100991.606 ops/s
Iteration   6: 101231.146 ops/s
Iteration   7: 100412.188 ops/s
Iteration   8: 97884.246 ops/s
Iteration   9: 102165.902 ops/s
Iteration  10: 97507.670 ops/s
Iteration  11: 100345.961 ops/s
Iteration  12: 98452.316 ops/s
Iteration  13: 100088.751 ops/s
Iteration  14: 101086.685 ops/s
Iteration  15: 99982.111 ops/s
Iteration  16: 99952.233 ops/s
Iteration  17: 102045.441 ops/s
Iteration  18: 102464.945 ops/s
Iteration  19: 99950.657 ops/s
Iteration  20: 96867.458 ops/s

# Run progress: 95.71% complete, ETA 00:02:02
# Fork: 8 of 10
# Warmup Iteration   1: 71964.248 ops/s
# Warmup Iteration   2: 84884.070 ops/s
# Warmup Iteration   3: 102849.563 ops/s
# Warmup Iteration   4: 101657.239 ops/s
# Warmup Iteration   5: 100005.980 ops/s
# Warmup Iteration   6: 103232.643 ops/s
# Warmup Iteration   7: 103008.547 ops/s
# Warmup Iteration   8: 100928.622 ops/s
# Warmup Iteration   9: 100214.161 ops/s
# Warmup Iteration  10: 99313.692 ops/s
# Warmup Iteration  11: 103515.668 ops/s
# Warmup Iteration  12: 99767.740 ops/s
# Warmup Iteration  13: 101840.457 ops/s
# Warmup Iteration  14: 101079.142 ops/s
# Warmup Iteration  15: 97217.583 ops/s
# Warmup Iteration  16: 103368.473 ops/s
# Warmup Iteration  17: 101558.571 ops/s
# Warmup Iteration  18: 102735.681 ops/s
# Warmup Iteration  19: 98109.745 ops/s
# Warmup Iteration  20: 98773.424 ops/s
Iteration   1: 101276.772 ops/s
Iteration   2: 100381.069 ops/s
Iteration   3: 99562.918 ops/s
Iteration   4: 97836.977 ops/s
Iteration   5: 100859.087 ops/s
Iteration   6: 100189.969 ops/s
Iteration   7: 102845.073 ops/s
Iteration   8: 99056.933 ops/s
Iteration   9: 100986.216 ops/s
Iteration  10: 99494.543 ops/s
Iteration  11: 98912.678 ops/s
Iteration  12: 100700.161 ops/s
Iteration  13: 99130.642 ops/s
Iteration  14: 98492.451 ops/s
Iteration  15: 99017.434 ops/s
Iteration  16: 99218.052 ops/s
Iteration  17: 100785.195 ops/s
Iteration  18: 98964.009 ops/s
Iteration  19: 96865.270 ops/s
Iteration  20: 96614.116 ops/s

# Run progress: 97.14% complete, ETA 00:01:21
# Fork: 9 of 10
# Warmup Iteration   1: 68752.554 ops/s
# Warmup Iteration   2: 93366.703 ops/s
# Warmup Iteration   3: 97987.051 ops/s
# Warmup Iteration   4: 99058.136 ops/s
# Warmup Iteration   5: 97163.794 ops/s
# Warmup Iteration   6: 99524.225 ops/s
# Warmup Iteration   7: 99915.506 ops/s
# Warmup Iteration   8: 97695.299 ops/s
# Warmup Iteration   9: 95396.209 ops/s
# Warmup Iteration  10: 99559.147 ops/s
# Warmup Iteration  11: 99476.492 ops/s
# Warmup Iteration  12: 98610.223 ops/s
# Warmup Iteration  13: 97862.486 ops/s
# Warmup Iteration  14: 96886.830 ops/s
# Warmup Iteration  15: 98927.961 ops/s
# Warmup Iteration  16: 96218.699 ops/s
# Warmup Iteration  17: 97720.463 ops/s
# Warmup Iteration  18: 94899.007 ops/s
# Warmup Iteration  19: 97494.867 ops/s
# Warmup Iteration  20: 97189.755 ops/s
Iteration   1: 96176.832 ops/s
Iteration   2: 96915.496 ops/s
Iteration   3: 96211.537 ops/s
Iteration   4: 93532.892 ops/s
Iteration   5: 95775.249 ops/s
Iteration   6: 96743.825 ops/s
Iteration   7: 98199.467 ops/s
Iteration   8: 97809.411 ops/s
Iteration   9: 96070.681 ops/s
Iteration  10: 98652.432 ops/s
Iteration  11: 97403.373 ops/s
Iteration  12: 96661.128 ops/s
Iteration  13: 96136.966 ops/s
Iteration  14: 96367.867 ops/s
Iteration  15: 99002.850 ops/s
Iteration  16: 96804.497 ops/s
Iteration  17: 97500.468 ops/s
Iteration  18: 96549.165 ops/s
Iteration  19: 94407.085 ops/s
Iteration  20: 95966.693 ops/s

# Run progress: 98.57% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 71965.186 ops/s
# Warmup Iteration   2: 86956.537 ops/s
# Warmup Iteration   3: 102727.173 ops/s
# Warmup Iteration   4: 102654.995 ops/s
# Warmup Iteration   5: 100441.641 ops/s
# Warmup Iteration   6: 100305.106 ops/s
# Warmup Iteration   7: 101795.615 ops/s
# Warmup Iteration   8: 96864.486 ops/s
# Warmup Iteration   9: 96516.660 ops/s
# Warmup Iteration  10: 99218.118 ops/s
# Warmup Iteration  11: 98658.907 ops/s
# Warmup Iteration  12: 103297.123 ops/s
# Warmup Iteration  13: 99578.594 ops/s
# Warmup Iteration  14: 101577.991 ops/s
# Warmup Iteration  15: 100207.203 ops/s
# Warmup Iteration  16: 102397.069 ops/s
# Warmup Iteration  17: 103056.457 ops/s
# Warmup Iteration  18: 99523.059 ops/s
# Warmup Iteration  19: 100760.556 ops/s
# Warmup Iteration  20: 100350.191 ops/s
Iteration   1: 97256.311 ops/s
Iteration   2: 98185.030 ops/s
Iteration   3: 101049.760 ops/s
Iteration   4: 101676.619 ops/s
Iteration   5: 97964.484 ops/s
Iteration   6: 102805.885 ops/s
Iteration   7: 98560.806 ops/s
Iteration   8: 99922.834 ops/s
Iteration   9: 98648.356 ops/s
Iteration  10: 101849.012 ops/s
Iteration  11: 96261.177 ops/s
Iteration  12: 101184.671 ops/s
Iteration  13: 100489.285 ops/s
Iteration  14: 100858.375 ops/s
Iteration  15: 102465.907 ops/s
Iteration  16: 102853.837 ops/s
Iteration  17: 98955.064 ops/s
Iteration  18: 100317.535 ops/s
Iteration  19: 98860.796 ops/s
Iteration  20: 102122.543 ops/s


Result "spray":
  98454.824 ±(99.9%) 467.301 ops/s [Average]
  (min, avg, max) = (93333.864, 98454.824, 102853.837), stdev = 1978.584
  CI (99.9%): [97987.522, 98922.125] (assumes normal distribution)


# Run complete. Total time: 00:47:33

Benchmark                          Mode  Cnt      Score      Error  Units
DecodeTest.argonautDecode         thrpt  200  56051.887 ±  573.967  ops/s
DecodeTest.argonautInvalidDecode  thrpt  200  61308.288 ±  531.738  ops/s
DecodeTest.argonautValDecode      thrpt  200  62042.396 ±  310.438  ops/s
DecodeTest.sprayDecode            thrpt  200  92422.688 ±  583.664  ops/s
DecodeTest.sprayInvalidDecode     thrpt  200  93222.904 ± 1027.191  ops/s
ParseTest.argonaut                thrpt  200  94329.025 ±  911.013  ops/s
ParseTest.spray                   thrpt  200  98454.824 ±  467.301  ops/s
[success] Total time: 2870 s, completed 11/01/2017 11:34:32 PM
> exit
